                                                                 OPENCV,
OpenCV Functions,https://www.analyticsvidhya.com/blog/2019/03/opencv-functions-computer-vision-python/
,
                                                                    NLP,
,
,
                                                                    ANN,
,
,
,
,
,
,
,
,
,
,
,
,
                                                                    CNN,
,
,
,
,
                                                                    RNN,
